
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf40dd985 -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf40dd985 897e04           mov [esi+0x4], edi          
0xf40dd988 8d7e04           lea edi, [esi+0x4]          
0xf40dd98b 81c604000000     add esi, 0x4                
0xf40dd991 8b47fc           mov eax, [edi-0x4]          
0xf40dd994 81c010000000     add eax, 0x10               
0xf40dd99a c7000b000000     mov dword [eax], 0xb        
0xf40dd9a0 8b47fc           mov eax, [edi-0x4]          
0xf40dd9a3 81c014000000     add eax, 0x14               
0xf40dd9a9 c70009000000     mov dword [eax], 0x9        
0xf40dd9af 8b47fc           mov eax, [edi-0x4]          
0xf40dd9b2 81c018000000     add eax, 0x18               
0xf40dd9b8 c70000000000     mov dword [eax], 0x0        
0xf40dd9be 8b47fc           mov eax, [edi-0x4]          
0xf40dd9c1 81c018000000     add eax, 0x18               
0xf40dd9c7 83c604           add esi, 0x4                
0xf40dd9ca 8906             mov [esi], eax              
0xf40dd9cc 8b4ffc           mov ecx, [edi-0x4]          
0xf40dd9cf 81c114000000     add ecx, 0x14               
0xf40dd9d5 8b09             mov ecx, [ecx]              
0xf40dd9d7 8b47fc           mov eax, [edi-0x4]          
0xf40dd9da 81c010000000     add eax, 0x10               
0xf40dd9e0 8b00             mov eax, [eax]              
0xf40dd9e2 0fafc1           imul eax, ecx               
0xf40dd9e5 83c604           add esi, 0x4                
0xf40dd9e8 8906             mov [esi], eax              
0xf40dd9ea 83c604           add esi, 0x4                
0xf40dd9ed 8906             mov [esi], eax              
0xf40dd9ef e800ebffff       call 0xf40dc4f4             	< Io.[39;49mp[34;49m >
0xf40dd9f4 8b0e             mov ecx, [esi]              
0xf40dd9f6 8b46fc           mov eax, [esi-0x4]          
0xf40dd9f9 8908             mov [eax], ecx              
0xf40dd9fb 83ee08           sub esi, 0x8                
0xf40dd9fe 8b47fc           mov eax, [edi-0x4]          
0xf40dda01 81c018000000     add eax, 0x18               
0xf40dda07 83c604           add esi, 0x4                
0xf40dda0a 8906             mov [esi], eax              
0xf40dda0c 8b4ffc           mov ecx, [edi-0x4]          
0xf40dda0f 81c114000000     add ecx, 0x14               
0xf40dda15 8b09             mov ecx, [ecx]              
