
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 107.22 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 12 = this.Prototype 3 = this.Sum 0 = this.Three 3 = this.Four 4 = this.Twelve 12 = this.Accum 0 = #if 1 d: this.Accum this.Three @ this.Four @ * this.Three @ / = this.Accum @ 4 "\n DLListClone init : object test1 :" assert this.Sum this.Category @ this.Prototype @ * this.Category @ - dup 24 "DLListClone init : object test2 :" assert = this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = nl location "\n\n error here ?? :: '&&' is a logical and compiling to bitwise and??\n\n" adps this.Sum this.Category @ this.Prototype @ & dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p this.Sum @ p #endif ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 105.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf49359c9 -- code size = 852 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf49359c9 897e04           mov [esi+0x4], edi          
0xf49359cc 8d7e04           lea edi, [esi+0x4]          
0xf49359cf 81c604000000     add esi, 0x4                
0xf49359d5 8d47fc           lea eax, [edi-0x4]          
0xf49359d8 8b00             mov eax, [eax]              
0xf49359da 81c010000000     add eax, 0x10               
0xf49359e0 c7000c000000     mov dword [eax], 0xc        
0xf49359e6 8d47fc           lea eax, [edi-0x4]          
0xf49359e9 8b00             mov eax, [eax]              
0xf49359eb 81c014000000     add eax, 0x14               
0xf49359f1 c70003000000     mov dword [eax], 0x3        
0xf49359f7 8d47fc           lea eax, [edi-0x4]          
0xf49359fa 8b00             mov eax, [eax]              
0xf49359fc 81c018000000     add eax, 0x18               
0xf4935a02 c70000000000     mov dword [eax], 0x0        
0xf4935a08 8d47fc           lea eax, [edi-0x4]          
0xf4935a0b 8b00             mov eax, [eax]              
0xf4935a0d 81c020000000     add eax, 0x20               
0xf4935a13 c70003000000     mov dword [eax], 0x3        
0xf4935a19 8d47fc           lea eax, [edi-0x4]          
0xf4935a1c 8b00             mov eax, [eax]              
0xf4935a1e 81c024000000     add eax, 0x24               
0xf4935a24 c70004000000     mov dword [eax], 0x4        
0xf4935a2a 8d47fc           lea eax, [edi-0x4]          
0xf4935a2d 8b00             mov eax, [eax]              
0xf4935a2f 81c01c000000     add eax, 0x1c               
0xf4935a35 c7000c000000     mov dword [eax], 0xc        
0xf4935a3b 8d47fc           lea eax, [edi-0x4]          
